date,equity,returns
2025-02-24,96539.72090000962,-0.008837419615483011
2025-02-25,94884.39590000962,-0.0171465691486149
2025-02-26,95546.52590000961,0.006978281241288187
2025-02-27,92699.36690000961,-0.02979866586650759
2025-02-28,87817.74715606883,-0.05266076681199294
2025-03-03,87817.74715606883,0.0
2025-03-04,87817.74715606883,0.0
2025-03-05,87817.74715606883,0.0
2025-03-06,87817.74715606883,0.0
2025-03-07,87817.74715606883,0.0
2025-03-10,87817.74715606883,0.0
2025-03-11,87817.74715606883,0.0
2025-03-12,87817.74715606883,0.0
2025-03-13,87817.74715606883,0.0
2025-03-14,87817.74715606883,0.0
2025-03-17,87817.74715606883,0.0
2025-03-18,87817.74715606883,0.0
2025-03-19,87817.74715606883,0.0
2025-03-20,87817.74715606883,0.0
2025-03-21,87817.74715606883,0.0
2025-03-24,87817.74715606883,0.0
2025-03-25,87817.74715606883,0.0
2025-03-26,87817.74715606883,0.0
2025-03-27,87817.74715606883,0.0
2025-03-28,87817.74715606883,0.0
2025-03-31,87817.74715606883,0.0
2025-04-01,87817.74715606883,0.0
2025-04-02,87817.74715606883,0.0
2025-04-03,87817.74715606883,0.0
2025-04-07,87817.74715606883,0.0
2025-04-08,87817.74715606883,0.0
2025-04-09,87817.74715606883,0.0
2025-04-10,87817.74715606883,0.0
2025-04-11,87817.74715606883,0.0
2025-04-14,87817.74715606883,0.0
2025-04-15,87817.74715606883,0.0
2025-04-16,87817.74715606883,0.0
2025-04-17,87817.74715606883,0.0
2025-04-18,87817.74715606883,0.0
2025-04-21,87817.74715606883,0.0
2025-04-22,87817.74715606883,0.0
2025-04-23,87817.74715606883,0.0
2025-04-24,87817.74715606883,0.0
2025-04-25,87817.74715606883,0.0
2025-04-28,87817.74715606883,0.0
2025-04-29,87817.74715606883,0.0
2025-04-30,87817.74715606883,0.0
2025-05-06,87817.74715606883,0.0
2025-05-07,87817.74715606883,0.0
2025-05-08,87703.70761872423,-0.0012985932916489418
2025-05-09,86513.80961872425,-0.013567248549774535
2025-05-12,88543.63561872423,0.02346245078035114
2025-05-13,87983.68361872424,-0.006324023133759571
2025-05-14,88613.62961872424,0.007159804796646796
2025-05-15,86233.83361872424,-0.026855868676630146
2025-05-16,86863.77961872425,0.0073050909783887175
2025-05-19,86513.80961872425,-0.004028952015859066
2025-05-20,86863.77961872425,0.004045250134543377
2025-05-21,86443.81561872426,-0.004834742419030813
2025-05-22,86163.83961872425,-0.003238820475427562
2025-05-23,84583.89046454626,-0.01833656857875965
2025-05-26,84583.89046454626,0.0
2025-05-27,84583.89046454626,0.0
2025-05-28,84583.89046454626,0.0
2025-05-29,84583.89046454626,0.0
2025-05-30,84583.89046454626,0.0
2025-06-03,84583.89046454626,0.0
2025-06-04,84583.89046454626,0.0
2025-06-05,84474.04985856226,-0.0012985995959838847
2025-06-06,85060.66985856225,0.006944381155895796
2025-06-09,86559.80985856226,0.01762436155855296
2025-06-10,85321.38985856225,-0.01430710166789384
2025-06-11,85191.02985856225,-0.001527870094663264
2025-06-12,86950.88985856227,0.02065780872612777
2025-06-13,86168.72985856226,-0.008995422603176317
2025-06-16,88189.30985856225,0.023449109709712257
2025-06-17,87602.68985856225,-0.006651826632284696
2025-06-18,89427.72985856226,0.020833150248543708
2025-06-19,88841.10985856225,-0.006559710292632914
2025-06-20,87472.32985856227,-0.015407056509977424
2025-06-23,87211.60985856227,-0.0029805996984597627
2025-06-24,88450.02985856225,0.014200173600836141
2025-06-25,89753.62985856226,0.014738265233879
2025-06-26,90470.60985856225,0.00798831201735073
2025-06-27,92751.90985856226,0.025215923752105684
2025-06-30,94772.48985856226,0.021784780529923164
2025-07-01,94511.76985856226,-0.0027510092896060323
2025-07-02,92295.64985856225,-0.02344808486092742
2025-07-03,94772.48985856226,0.026835934345720736
2025-07-04,93468.88985856225,-0.013755046448030273
2025-07-07,92556.36985856225,-0.009762820563942065
2025-07-08,96858.24985856225,0.046478486640885164
2025-07-09,96988.60985856225,0.00134588432260907
2025-07-10,97053.78985856226,0.0006720376763318381
2025-07-11,96532.34985856226,-0.005372690760040433
2025-07-14,96662.70985856226,0.0013504281227070258
2025-07-15,102594.08985856226,0.06136161513244209
2025-07-16,102268.18985856225,-0.003176596239113816
2025-07-17,106244.16985856225,0.03887797374236124
2025-07-18,106048.62985856226,-0.00184047746111915
2025-07-21,106439.70985856226,0.003687742128508198
2025-07-22,105918.26985856226,-0.004898923537962396
2025-07-23,105657.54985856226,-0.002461520570041009
2025-07-24,106244.16985856225,0.005552087861068866
2025-07-25,106309.34985856226,0.0006134924870397906
2025-07-28,108460.28985856225,0.0202328393773612
2025-07-29,113022.88985856225,0.042067009095678065
2025-07-30,113413.96985856225,0.003460184043156289
2025-07-31,114065.76985856226,0.005747087425057584
2025-08-01,112305.90985856226,-0.015428467297263437
2025-08-04,113022.88985856225,0.006384169817091223
2025-08-05,115043.46985856225,0.017877617556307124
2025-08-06,115239.00985856226,0.0016997053395590989
2025-08-07,114847.92985856226,-0.0033936424868626913
2025-08-08,114978.28985856226,0.0011350661710711751
2025-08-11,117389.94985856225,0.020974916246942144
2025-08-12,121300.74985856225,0.03331460661421137
2025-08-13,129122.34985856226,0.06448105233578572
2025-08-14,125798.16985856225,-0.02574441995240362
2025-08-15,127036.58985856226,0.009844499338840906
2025-08-18,132446.52985856228,0.042585683432019295
2025-08-19,137791.28985856223,0.04035409614512009
2025-08-20,138182.36985856225,0.002838205523741255
2025-08-21,136748.40985856223,-0.010377300674954126
2025-08-22,142093.1698585623,0.03908462266967572
2025-08-25,151674.62985856226,0.06743082731940753
2025-08-26,148480.80985856225,-0.021057048255059274
2025-08-27,152326.42985856225,0.02589977791516085
2025-08-28,166535.6698585623,0.09328151400379814
2025-08-29,166405.30985856225,-0.0007827752463527293
2025-09-01,176247.48985856224,0.05914582899046583
2025-09-02,166079.40985856229,-0.057692055689189115
2025-09-03,169468.76985856227,0.020408068663577694
2025-09-04,153630.02985856228,-0.0934611138867587
2025-09-05,164124.00985856226,0.06830682783607567
2025-09-08,156041.68985856225,-0.049245201887067824
2025-09-09,152913.04985856224,-0.020050026392535503
2025-09-10,159822.12985856226,0.04518306322704713
2025-09-11,175791.22985856223,0.09991795262728731
2025-09-12,170967.90985856229,-0.027437773794976472
2025-09-15,167969.62985856226,-0.017537092209177985
2025-09-16,169208.04985856224,0.0073728804489405775
2025-09-17,169794.66985856224,0.003466856337451585
2025-09-18,173053.66985856224,0.019193770939421873
2025-09-19,174748.3498585623,0.009792800126025236
2025-09-22,176768.92985856225,0.011562798742508207
2025-09-23,178202.88985856227,0.00811205906573842
2025-09-24,177029.64985856228,-0.00658373161586312
2025-09-25,181135.98985856224,0.023195775415478348
2025-09-26,175660.86985856225,-0.0302265717833059
2025-09-29,178072.52985856228,0.013729067845000609
2025-09-30,174422.44985856226,-0.02049771518885679
2025-10-09,175986.76985856227,0.008968570280193378
2025-10-10,172336.68985856225,-0.020740650009847483
2025-10-13,169183.41701340827,-0.018297164972484348
2025-10-14,169183.41701340827,0.0
2025-10-15,169183.41701340827,0.0
2025-10-16,169183.41701340827,0.0
2025-10-17,169183.41701340827,0.0
2025-10-20,169183.41701340827,0.0
2025-10-21,169183.41701340827,0.0
2025-10-22,169183.41701340827,0.0
2025-10-23,169183.41701340827,0.0
2025-10-24,169183.41701340827,0.0
2025-10-27,168963.71476388662,-0.0012986039258460202
2025-10-28,169137.7237638866,0.0010298601699374466
2025-10-29,172327.8887638866,0.018861345233978755
2025-10-30,166411.58276388663,-0.03433168039391554
2025-10-31,157653.12976388662,-0.05263127033907822
2025-11-03,158871.19276388662,0.00772622149540747
2025-11-04,156899.0907638866,-0.01241321328109457
2025-11-05,156145.05176388661,-0.004805885084029682
2025-11-06,160205.2617638866,0.02600280927339016
2025-11-07,158291.16276388662,-0.011947791095782034
2025-11-10,156725.0817638866,-0.009893672979937818
2025-11-11,151852.8297638866,-0.031087889348434206
2025-11-12,153418.9107638866,0.01031314992572141
2025-11-13,152316.8537638866,-0.007183319152200718
2025-11-14,147195.04166967352,-0.03362603656554419
2025-11-17,147195.04166967352,0.0
2025-11-18,147195.04166967352,0.0
2025-11-19,147195.04166967352,0.0
2025-11-20,147195.04166967352,0.0
2025-11-21,147195.04166967352,0.0
2025-11-24,147195.04166967352,0.0
2025-11-25,147195.04166967352,0.0
2025-11-26,147195.04166967352,0.0
2025-11-27,147195.04166967352,0.0
2025-11-28,147195.04166967352,0.0
2025-12-01,147195.04166967352,0.0
2025-12-02,147195.04166967352,0.0
2025-12-03,147195.04166967352,0.0
2025-12-04,147195.04166967352,0.0
2025-12-05,147195.04166967352,0.0
2025-12-08,147003.89374159032,-0.001298603036589796
2025-12-09,151552.43774159034,0.030941656606699564
2025-12-10,152902.00574159034,0.008904957387100065
2025-12-11,146903.92574159033,-0.039228262382227874
2025-12-12,148753.33374159032,0.012589234703320074
2025-12-15,145154.48574159032,-0.024193393919169637
2025-12-16,141255.73374159035,-0.026859328391274695
2025-12-17,149103.22174159033,0.05555518202436982
2025-12-18,146154.16574159032,-0.01977862024410848
2025-12-19,147103.86174159034,0.0064979057913350236
2025-12-22,154051.63774159033,0.047230412021438184
2025-12-23,153651.76574159032,-0.00259570106402085
2025-12-24,156700.78974159033,0.019843729001642663
2025-12-25,156950.70974159034,0.0015948866652946148
2025-12-26,155151.28574159034,-0.011464898775944588
2025-12-29,155601.14174159034,0.0028994667872057622
2025-12-30,155701.10974159034,0.000642463152140671
2025-12-31,153951.66974159033,-0.011235886519392557
2026-01-05,157100.66174159033,0.02045441926862912
2026-01-06,156550.83774159034,-0.0034998197582667423
2026-01-07,157850.42174159034,0.008301354491281332
2026-01-08,156350.90174159035,-0.009499626186965648
2026-01-09,157150.64574159033,0.005115058442846543
2026-01-12,161899.12574159034,0.030216102374839293
2026-01-13,155901.04574159035,-0.03704825441474968
2026-01-14,158750.13374159034,0.018274976838336343
2026-01-15,159549.87774159035,0.005037753236175613
2026-01-16,160449.58974159032,0.005639064176891084
2026-01-19,157750.45374159035,-0.01682233033033631
2026-01-20,152603.4421675167,-0.032627554799334546
2026-01-21,152603.4421675167,0.0
2026-01-22,152603.4421675167,0.0
2026-01-23,152603.4421675167,0.0
2026-01-26,152603.4421675167,0.0
2026-01-27,152603.4421675167,0.0
2026-01-28,152603.4421675167,0.0
2026-01-29,152603.4421675167,0.0
2026-01-30,152405.27328518714,-0.0012985872370561147
2026-02-02,147233.56128518714,-0.033933943941181544
2026-02-03,50442.92699050554,-0.657395185240415
2026-02-04,50442.92699050554,0.0
2026-02-05,50442.92699050554,0.0
2026-02-06,50442.92699050554,0.0
2026-02-09,50442.92699050554,0.0
2026-02-10,50442.92699050554,0.0
2026-02-11,50442.92699050554,0.0
2026-02-12,50442.92699050554,0.0
2026-02-13,50442.92699050554,0.0
2026-02-24,50442.92699050554,0.0
2026-02-25,50442.92699050554,0.0
2026-02-26,50442.92699050554,0.0
2026-02-27,50442.92699050554,0.0
2026-03-02,50442.92699050554,0.0
2026-03-03,50442.92699050554,0.0
2026-03-04,50442.92699050554,0.0
2026-03-05,50442.92699050554,0.0
2026-03-06,50442.92699050554,0.0
2026-03-09,50442.92699050554,0.0
2026-03-10,50442.92699050554,0.0
2026-03-11,50442.92699050554,0.0
2026-03-12,50442.92699050554,0.0
2026-03-13,50442.92699050554,0.0
2026-03-16,50442.92699050554,0.0
2026-03-17,50442.92699050554,0.0
2026-03-18,50442.92699050554,0.0
2026-03-19,50442.92699050554,0.0
2026-03-20,50442.92699050554,0.0
2026-03-23,50442.92699050554,0.0
2026-03-24,50442.92699050554,0.0
2026-03-25,50442.92699050554,0.0
2026-03-26,50442.92699050554,0.0
2026-03-27,50442.92699050554,0.0
2026-03-30,50442.92699050554,0.0
2026-03-31,50442.92699050554,0.0
2026-04-01,50442.92699050554,0.0
2026-04-02,50442.92699050554,0.0
2026-04-03,50442.92699050554,0.0
2026-04-07,50442.92699050554,0.0
2026-04-08,50377.42214669074,-0.001298593236414125
2026-04-09,50545.90614669074,0.00334443472532997
2026-04-10,51472.56814669074,0.018333077209274018
2026-04-13,51219.84214669074,-0.004909916273844406
2026-04-14,52188.62514669074,0.0189142129182176
2026-04-15,51388.326146690735,-0.015334740046332729
2026-04-16,53241.65014669074,0.03606507817961613
2026-04-17,55853.15214669074,0.0490499823503745
2026-04-20,56527.088146690745,0.012066212453506697
2026-04-21,56358.60414669074,-0.002980588696923081
2026-04-22,59517.67914669074,0.056053109331407835
2026-04-23,58801.62214669074,-0.012030996676385297
2026-04-24,56400.72514669074,-0.04083045522129558
2026-04-27,57074.66114669074,0.011949066226492278
2026-04-28,55895.273146690735,-0.020663950977629075
2026-04-29,55937.39414669074,0.0007535699823750797
2026-04-30,55642.54714669074,-0.005271017795837829
2026-05-06,56948.298146690744,0.0234667725860509
2026-05-07,59559.80014669074,0.04585741953645628
2026-05-08,60233.73614669074,0.011315283099341489
2026-05-11,62466.14914669075,0.03706250255775734
2026-05-12,63224.32714669073,0.01213742179335453
2026-05-13,65583.10314669073,0.03730804433121526
2026-05-14,65035.53014669074,-0.008349299952690958
2026-05-15,63182.20614669074,-0.028497099905539947
2026-05-18,63898.26314669073,0.011333206667990092
2026-05-19,63645.53714669074,-0.003955130977814081
2026-05-20,63898.26314669073,0.0039708361548982385
2026-05-21,60654.94614669074,-0.050757514215282185
2026-05-22,63392.811146690736,0.04513836338059907
2026-05-25,65793.70814669074,0.037873332268612225
2026-05-26,65204.014146690744,-0.008962771921674384
2026-05-27,64824.92514669074,-0.005813890524395626
2026-05-28,68194.60514669074,0.051981240122913164
2026-05-29,66973.09614669075,-0.017912106058425747
2026-06-01,64530.07814669074,-0.03647760280708956
2026-06-02,68868.54114669075,0.06723164026142592
2026-06-03,72280.34214669073,0.049540776429876754
2026-06-04,71943.37414669074,-0.004661959116299297
2026-06-05,70047.92914669073,-0.026346345615306355
2026-06-08,67436.42714669075,-0.037281644608381015
2026-06-09,71395.80114669073,0.05871268938058316
2026-06-10,68657.93614669074,-0.0383477033106574
2026-06-11,67520.66914669075,-0.01656424681292734
2026-06-12,66720.37014669075,-0.011852652085857174
2026-06-15,71143.07514669074,0.06628717721853561
2026-06-16,72827.91514669074,0.023682417389549126
2026-06-17,74049.42414669073,0.01677253835345427
2026-06-18,76745.16814669073,0.0364046585245521
2026-06-22,78303.64514669075,0.020307167703654594
2026-06-23,75565.78014669075,-0.03496471964837644
2026-06-24,76955.77314669074,0.01839447693521712
2026-06-25,79314.54914669073,0.030651059739257747
2026-06-26,74007.30314669074,-0.06691390239367478
2026-06-29,72238.22114669075,-0.023904154384513654
2026-06-30,75650.02214669075,0.04722985901150345
2026-07-01,72364.58414669073,-0.04342943870696203
2026-07-02,66297.12455669953,-0.0838457052097723
2026-07-03,66297.12455669953,0.0
2026-07-06,66297.12455669953,0.0
2026-07-07,66297.12455669953,0.0
2026-07-08,66297.12455669953,0.0
2026-07-09,66297.12455669953,0.0
2026-07-10,66297.12455669953,0.0
