date,open,high,low,close,volume,amount,upper_channel,lower_channel,atr,signal,position,buy_signal,sell_signal
2023-07-03,25.4,25.72,23.48,24.37,1556356.02,3812430.137,,,,0,0,,
2023-07-04,24.0,25.3,23.97,24.58,1108526.32,2724852.436,,,,0,0,,
2023-07-05,24.3,24.51,23.61,23.86,959801.13,2300738.699,,,,0,0,,
2023-07-06,23.6,24.75,23.6,23.88,975268.63,2363004.012,,,,0,0,,
2023-07-07,23.8,24.28,22.8,23.66,1051556.37,2467400.528,,,,0,0,,
2023-07-10,24.0,24.06,22.89,23.8,888598.26,2079013.382,,,,0,0,,
2023-07-11,24.0,24.6,23.5,24.24,1187435.82,2860137.756,,,,0,0,,
2023-07-12,24.0,24.0,22.41,22.53,1653803.26,3803466.806,,,,0,0,,
2023-07-13,22.98,24.78,22.77,24.78,1557739.95,3692431.528,,,,0,0,,
2023-07-14,25.71,27.26,25.45,27.26,2081318.73,5474742.072,,22.41,,0,0,,
2023-07-17,26.89,26.89,25.62,26.11,1749724.77,4581994.468,,22.41,,0,0,,
2023-07-18,26.08,26.65,25.07,25.53,1566160.93,4030402.671,,22.41,,0,0,,
2023-07-19,25.92,26.42,24.74,25.09,1270261.68,3213940.576,,22.41,,0,0,,
2023-07-20,24.9,24.95,22.8,23.25,2028229.69,4796612.587,,22.41,1.6564285714285714,0,0,,
2023-07-21,23.04,23.54,22.6,23.04,1326289.76,3060013.607,,22.41,1.5635714285714284,0,0,,
2023-07-24,22.79,24.53,22.79,23.66,1456210.5,3464207.392,,22.41,1.5928571428571427,0,0,,
2023-07-25,24.05,24.68,23.1,24.0,1619429.14,3883664.355,,22.41,1.6364285714285711,0,0,,
2023-07-26,23.5,24.18,22.21,23.25,1612810.64,3743366.428,,22.21,1.6949999999999998,0,0,,
2023-07-27,23.13,23.29,22.33,22.68,1422649.34,3233438.185,,22.21,1.6578571428571427,0,0,,
2023-07-28,22.3,22.62,21.68,22.26,1182658.78,2619015.858,27.26,21.68,1.6457142857142857,0,0,,
2023-07-31,22.25,23.1,21.81,22.33,1410990.61,3180890.47,27.26,21.68,1.6592857142857143,0,0,,
2023-08-01,22.2,23.15,21.53,22.67,1630854.67,3655613.866,27.26,21.53,1.6442857142857144,0,0,,
2023-08-02,22.25,22.86,22.11,22.32,835973.96,1873700.193,27.26,21.53,1.5371428571428571,0,0,,
2023-08-03,21.86,22.85,21.65,22.5,1184953.48,2640203.325,27.26,21.53,1.445714285714286,0,0,,
2023-08-04,22.1,24.03,21.92,23.77,1868328.51,4306607.786,27.26,21.53,1.4792857142857143,0,0,,
2023-08-07,23.7,26.0,23.6,24.98,2299515.59,5689145.334,27.26,21.53,1.537857142857143,0,0,,
2023-08-08,24.6,24.92,23.87,24.18,1315251.66,3206501.097,27.26,21.53,1.4971428571428569,0,0,,
2023-08-09,23.3,23.73,22.25,22.25,2184953.33,4991039.039,27.26,21.53,1.4714285714285713,0,0,,
2023-08-10,21.99,22.0,20.93,21.5,2383605.05,5102779.608,27.26,20.93,1.4985714285714287,-1,0,,21.5
2023-08-11,21.72,22.2,21.38,21.5,1376588.61,2999618.734,26.89,20.93,1.4328571428571428,0,0,,
2023-08-14,21.09,21.61,20.7,21.4,1293395.73,2737037.106,26.65,20.7,1.385,0,0,,
2023-08-15,22.04,22.23,21.21,21.39,1571670.34,3425023.036,26.42,20.7,1.3171428571428572,0,0,,
2023-08-16,21.0,21.4,20.69,20.89,1201353.05,2520208.813,26.0,20.69,1.2992857142857142,0,0,,
2023-08-17,20.33,21.17,19.93,20.91,1347608.3,2786935.601,26.0,19.93,1.3164285714285715,0,0,,
2023-08-18,20.89,21.04,20.06,20.1,1020524.91,2084409.527,26.0,19.93,1.294285714285714,0,0,,
2023-08-21,20.15,20.89,19.86,20.41,918720.37,1880744.006,26.0,19.86,1.2521428571428572,0,0,,
2023-08-22,21.2,22.45,20.73,22.45,1997065.51,4278439.693,26.0,19.86,1.3442857142857143,0,0,,
2023-08-23,22.17,22.22,21.06,21.34,1377277.26,2962775.19,26.0,19.86,1.3578571428571427,0,0,,
2023-08-24,22.5,23.3,21.9,22.43,2016512.08,4539145.812,26.0,19.86,1.3471428571428572,0,0,,
2023-08-25,21.2,21.47,20.19,20.32,1951190.71,4038616.221,26.0,19.86,1.3357142857142856,0,0,,
2023-08-28,21.43,21.43,20.21,20.68,1375393.91,2867096.461,26.0,19.86,1.3435714285714284,0,0,,
2023-08-29,20.55,22.14,20.28,21.59,1727641.17,3678743.676,26.0,19.86,1.3385714285714285,0,0,,
2023-08-30,21.89,22.47,21.57,21.8,1336895.24,2931335.704,26.0,19.86,1.3085714285714283,0,0,,
2023-08-31,21.56,22.23,21.33,21.91,1170774.89,2561965.498,26.0,19.86,1.3142857142857143,0,0,,
2023-09-01,21.79,21.99,20.9,21.25,940264.14,2005854.005,26.0,19.86,1.327142857142857,0,0,,
2023-09-04,21.4,21.45,20.66,20.99,960342.66,2006222.555,24.92,20.19,1.3107142857142855,0,0,,
2023-09-05,20.77,20.79,20.19,20.31,993308.96,2023636.694,23.73,20.19,1.317142857142857,0,0,,
2023-09-06,20.08,20.27,19.54,20.22,899082.06,1793430.368,23.3,19.54,1.2835714285714281,0,0,,
2023-09-07,19.98,19.98,19.19,19.2,1279587.56,2491071.475,23.3,19.19,1.2871428571428567,-1,0,,19.2
2023-09-08,19.01,19.22,18.44,19.08,929632.54,1758805.48,23.3,18.44,1.2692857142857135,0,0,,
2023-09-11,19.0,20.07,18.36,19.46,1365924.06,2644631.31,23.3,18.36,1.245714285714285,0,0,,
2023-09-12,19.19,19.65,19.08,19.28,813488.48,1575512.39,23.3,18.36,1.1871428571428564,0,0,,
2023-09-13,19.16,19.26,18.68,18.86,755379.56,1426852.678,23.3,18.36,1.0899999999999994,0,0,,
2023-09-14,18.98,19.16,18.55,18.59,728533.34,1368811.17,23.3,18.36,0.973571428571428,0,0,,
2023-09-15,18.63,18.7,18.03,18.13,958532.47,1754707.907,23.3,18.03,0.9342857142857136,-1,0,,18.13
2023-09-18,18.08,18.8,17.94,18.3,922538.85,1701928.033,23.3,17.94,0.8628571428571422,0,0,,
2023-09-19,18.32,19.0,18.13,18.48,1082722.33,2007364.413,23.3,17.94,0.8607142857142852,0,0,,
2023-09-20,18.49,18.98,18.18,18.4,1047324.24,1951207.19,23.3,17.94,0.853571428571428,0,0,,
2023-09-21,18.26,18.75,18.22,18.31,738200.46,1364353.569,22.47,17.94,0.8135714285714281,0,0,,
2023-09-22,18.3,20.1,18.24,19.94,2128260.7,4131079.561,22.47,17.94,0.8899999999999998,0,0,,
2023-09-25,19.76,20.04,19.23,19.29,1046752.98,2051590.554,22.47,17.94,0.8907142857142857,0,0,,
2023-09-26,19.49,20.39,19.45,19.73,1267771.67,2527443.848,22.47,17.94,0.9142857142857144,0,0,,
2023-09-27,19.6,20.1,19.52,19.8,830304.33,1649178.54,22.23,17.94,0.8821428571428575,0,0,,
2023-09-28,20.03,20.33,19.56,19.7,734827.33,1459736.692,21.99,17.94,0.8814285714285719,0,0,,
2023-10-09,19.47,19.5,18.85,19.26,1051935.97,2010700.007,21.45,17.94,0.8200000000000003,0,0,,
2023-10-10,19.23,19.35,18.61,18.86,800631.39,1514705.079,20.79,18.13,0.8321428571428575,0,0,,
2023-10-11,19.16,19.65,18.85,19.17,902252.88,1735693.09,20.39,18.18,0.8464285714285715,0,0,,
2023-10-12,19.4,19.45,18.67,18.75,821650.69,1548478.801,20.39,18.22,0.8585714285714285,0,0,,
2023-10-13,18.61,18.61,17.81,17.88,1066816.57,1928970.559,20.39,17.81,0.877857142857143,-1,0,,17.88
2023-10-16,17.89,17.89,17.3,17.42,951592.45,1663989.371,20.39,17.3,0.8585714285714288,0,0,,
2023-10-17,17.52,17.58,17.2,17.28,581479.35,1008406.536,20.39,17.2,0.8235714285714286,0,0,,
2023-10-18,16.6,17.13,16.1,16.92,1512937.97,2516260.664,20.39,16.1,0.8507142857142858,0,0,,
2023-10-19,16.58,17.09,16.48,16.53,859458.95,1437089.344,20.39,16.1,0.8564285714285713,0,0,,
2023-10-20,16.56,16.72,16.07,16.17,804678.44,1310063.588,20.39,16.07,0.7699999999999996,0,0,,
2023-10-23,14.55,14.55,14.55,14.55,237865.0,346093.575,20.39,14.55,0.8278571428571426,-1,0,,14.55
2023-10-24,13.31,14.14,13.25,13.76,3189679.34,4364905.17,20.39,13.25,0.8421428571428569,0,0,,
2023-10-25,13.82,13.85,13.47,13.54,1930659.07,2625027.048,20.39,13.25,0.8278571428571423,0,0,,
2023-10-26,13.4,14.02,13.24,13.83,1415804.69,1926808.467,20.39,13.24,0.8285714285714281,0,0,,
2023-10-27,13.83,14.19,13.66,14.07,999904.49,1394536.019,20.39,13.24,0.8057142857142853,0,0,,
2023-10-30,14.07,14.76,13.93,14.6,1208230.83,1739499.854,20.39,13.24,0.8121428571428566,0,0,,
2023-10-31,14.82,15.08,14.53,14.72,1521121.93,2250138.537,20.39,13.24,0.7942857142857139,0,0,,
2023-11-01,14.76,14.95,14.49,14.53,716600.68,1050021.774,20.33,13.24,0.7714285714285712,0,0,,
2023-11-02,14.88,14.99,14.58,14.6,825758.84,1220238.642,20.33,13.24,0.7371428571428569,0,0,,
2023-11-03,14.68,14.92,14.59,14.75,780844.21,1155544.925,19.65,13.24,0.7185714285714283,0,0,,
2023-11-06,14.92,15.06,14.78,14.97,984696.17,1470553.982,19.65,13.24,0.7135714285714284,0,0,,
2023-11-07,14.97,15.62,14.84,15.39,1426711.11,2170167.447,19.65,13.24,0.6849999999999998,0,0,,
2023-11-08,15.35,15.5,15.17,15.3,776356.76,1189968.639,19.45,13.24,0.6649999999999999,0,0,,
2023-11-09,15.5,15.74,15.41,15.59,1180598.4,1836882.23,18.61,13.66,0.65,0,0,,
2023-11-10,15.4,15.79,15.33,15.41,904472.02,1404192.265,17.89,13.93,0.567142857142857,0,0,,
2023-11-13,15.65,16.75,15.65,16.11,1692021.89,2746107.541,17.58,14.49,0.5699999999999997,0,0,,
2023-11-14,16.15,16.83,16.01,16.37,1239230.4,2036744.729,17.13,14.49,0.6014285714285711,0,0,,
2023-11-15,16.48,16.68,16.03,16.41,1100106.37,1796181.525,17.09,14.58,0.5921428571428567,0,0,,
2023-11-16,16.2,16.37,15.91,15.94,825174.51,1330396.756,16.83,14.59,0.5899999999999996,0,0,,
2023-11-17,15.87,16.4,15.87,16.35,919558.75,1491098.997,16.83,14.78,0.5685714285714282,0,0,,
2023-11-20,16.29,16.48,15.9,16.12,794665.38,1281681.74,16.83,14.84,0.5707142857142852,0,0,,
2023-11-21,16.19,16.25,15.93,15.96,647880.5,1042353.837,16.83,15.17,0.5607142857142853,0,0,,
2023-11-22,15.9,15.94,15.54,15.57,668499.28,1051738.983,16.83,15.33,0.5578571428571425,0,0,,
2023-11-23,15.73,15.81,15.38,15.72,625526.29,978521.886,16.83,15.33,0.5649999999999996,0,0,,
2023-11-24,15.8,15.8,15.23,15.4,869337.52,1336550.877,16.83,15.23,0.5835714285714282,0,0,,
2023-11-27,15.1,15.27,14.81,14.89,1514597.58,2266464.637,16.83,14.81,0.5699999999999996,-1,0,,14.89
2023-11-28,14.77,15.19,14.77,15.15,849575.12,1279183.881,16.83,14.77,0.5764285714285711,0,0,,
2023-11-29,15.15,15.19,14.91,14.95,628223.9,943270.478,16.83,14.77,0.5649999999999996,0,0,,
2023-11-30,15.08,15.23,14.74,15.1,948173.83,1422477.453,16.83,14.74,0.5671428571428568,0,0,,
2023-12-01,15.05,15.23,14.86,15.15,772622.02,1165230.211,16.83,14.74,0.49785714285714266,0,0,,
2023-12-04,15.21,15.22,14.77,14.78,733487.87,1096639.726,16.83,14.74,0.47142857142857153,0,0,,
2023-12-05,14.75,14.85,14.11,14.15,769487.24,1109274.939,16.83,14.11,0.4778571428571431,-1,0,,14.15
2023-12-06,14.14,14.41,14.12,14.25,566543.97,808626.857,16.83,14.11,0.46285714285714313,0,0,,
2023-12-07,14.38,14.47,14.14,14.33,567071.69,812267.721,16.83,14.11,0.4485714285714289,0,0,,
2023-12-08,14.36,15.76,14.3,15.76,1492915.34,2266887.919,16.83,14.11,0.5114285714285717,0,0,,
2023-12-11,15.77,15.83,15.19,15.59,1573184.66,2429544.664,16.83,14.11,0.5342857142857146,0,0,,
2023-12-12,15.61,15.77,14.97,15.26,1095769.23,1677111.903,16.68,14.11,0.5614285714285715,0,0,,
2023-12-13,15.26,15.39,15.04,15.08,766462.99,1164312.185,16.48,14.11,0.5557142857142859,0,0,,
2023-12-14,15.18,15.45,15.0,15.0,714418.86,1086318.807,16.48,14.11,0.5471428571428573,0,0,,
2023-12-15,15.1,15.15,14.71,14.78,619912.46,922563.125,16.48,14.11,0.5364285714285716,0,0,,
2023-12-18,14.78,15.33,14.75,15.03,933059.16,1408291.061,16.25,14.11,0.5478571428571429,0,0,,
2023-12-19,14.96,15.21,14.76,15.17,651402.77,978306.779,15.94,14.12,0.5600000000000003,0,0,,
2023-12-20,15.17,15.17,14.51,14.55,744237.94,1093316.142,15.83,14.14,0.5721428571428574,0,0,,
2023-12-21,14.55,14.86,14.45,14.57,659238.69,963005.307,15.83,14.3,0.5750000000000002,0,0,,
2023-12-22,14.51,14.6,14.26,14.32,669029.22,964875.926,15.83,14.26,0.5671428571428573,0,0,,
2023-12-25,14.2,14.63,14.19,14.21,539589.91,776180.341,15.83,14.19,0.5457142857142859,-1,0,,14.21
2023-12-26,14.12,14.27,13.75,13.87,422904.0,588280.158,15.83,13.75,0.5621428571428572,0,0,,
2023-12-27,13.95,14.09,13.83,13.93,506303.66,706127.751,15.83,13.75,0.5571428571428572,0,0,,
2023-12-28,14.19,15.03,14.02,14.8,1042022.94,1522613.513,15.83,13.75,0.5314285714285715,0,0,,
2023-12-29,14.8,15.42,14.72,15.12,896699.26,1358259.324,15.83,13.75,0.5357142857142857,0,0,,
2024-01-02,15.0,15.0,14.03,14.2,1280166.37,1834238.096,15.83,13.75,0.5564285714285715,0,0,,
2024-01-03,14.11,14.24,13.78,13.88,827287.9,1154214.016,15.83,13.75,0.5642857142857143,0,0,,
2024-01-04,13.78,13.87,13.35,13.47,1031539.07,1390232.644,15.83,13.35,0.5700000000000002,-1,0,,13.47
2024-01-05,13.45,13.62,13.2,13.3,633968.97,850023.499,15.83,13.2,0.5685714285714287,0,0,,
2024-01-08,13.24,13.3,13.05,13.08,582859.96,767066.243,15.83,13.05,0.5450000000000002,0,0,,
2024-01-09,13.33,13.58,13.06,13.19,886399.75,1178732.748,15.77,13.05,0.55,0,0,,
2024-01-10,13.08,13.22,12.83,12.91,691549.7,896989.917,15.45,12.83,0.5307142857142858,-1,0,,12.91
2024-01-11,12.96,13.19,12.89,13.15,736632.67,963337.025,15.45,12.83,0.5228571428571429,0,0,,
2024-01-12,13.0,13.11,12.82,12.86,596072.34,771220.392,15.42,12.82,0.5221428571428571,0,0,,
2024-01-15,12.8,12.93,12.63,12.72,595441.06,760055.553,15.42,12.63,0.512142857142857,-1,0,,12.72
2024-01-16,12.64,13.03,12.64,12.91,1022356.91,1311978.067,15.42,12.63,0.5028571428571427,0,0,,
2024-01-17,12.87,13.1,12.68,12.68,765428.27,988768.028,15.42,12.63,0.5142857142857141,0,0,,
2024-01-18,12.68,13.8,12.68,13.71,2220347.35,2966176.138,15.42,12.63,0.5157142857142857,0,0,,
2024-01-19,13.84,14.47,13.72,14.2,1991610.81,2829169.536,15.42,12.63,0.5199999999999999,0,0,,
2024-01-22,14.71,14.94,14.2,14.4,2146068.3,3147146.255,15.42,12.63,0.495,0,0,,
2024-01-23,14.05,14.8,14.02,14.5,1647230.79,2384151.801,15.42,12.63,0.5178571428571429,0,0,,
2024-01-24,14.62,14.76,14.06,14.5,1416357.78,2039889.528,15.42,12.63,0.5299999999999999,0,0,,
2024-01-25,14.45,15.22,14.31,15.08,1654835.18,2470541.712,15.42,12.63,0.5649999999999998,0,0,,
2024-01-26,14.83,14.91,14.27,14.41,1405584.59,2051277.667,15.42,12.63,0.6049999999999999,0,0,,
2024-01-29,14.22,14.41,13.49,13.59,1219277.39,1674421.619,15.22,12.64,0.6335714285714286,0,0,,
2024-01-30,13.55,13.9,13.48,13.5,756191.27,1034328.271,15.22,12.68,0.6357142857142856,0,0,,
2024-01-31,13.3,13.55,13.02,13.31,884639.99,1178654.515,15.22,12.68,0.6521428571428572,0,0,,
2024-02-01,13.13,14.64,12.98,14.56,1798360.47,2561288.968,15.22,12.98,0.7471428571428572,0,0,,
2024-02-02,14.54,14.77,13.55,13.92,1593523.48,2271481.022,15.22,12.98,0.812857142857143,0,0,,
2024-02-05,13.88,15.21,13.81,14.77,2226109.7,3243363.776,15.22,12.98,0.8850000000000001,0,0,,
2024-02-06,14.3,15.89,14.3,15.53,2334671.21,3576843.175,15.89,12.98,0.9685714285714287,1,1,15.53,
2024-02-07,15.27,15.53,15.01,15.3,1737953.34,2648861.173,15.89,12.98,0.9257142857142858,0,1,,
2024-02-08,15.5,16.56,15.2,15.7,1870793.16,2963949.494,16.56,12.98,0.9685714285714286,0,1,,
2024-02-19,16.7,17.27,16.32,17.27,1988385.0,3376731.916,17.27,12.98,1.0278571428571428,1,1,17.27,
2024-02-20,17.9,18.99,17.61,18.49,3053231.62,5554868.237,18.99,12.98,1.095,0,1,,
2024-02-21,17.73,17.86,17.25,17.55,2485908.73,4361411.875,18.99,12.98,1.1335714285714285,0,1,,
2024-02-22,18.25,18.57,17.31,18.19,2593071.14,4644717.973,18.99,12.98,1.1585714285714286,0,1,,
2024-02-23,18.82,18.95,18.06,18.17,2237458.78,4126150.026,18.99,13.55,1.1642857142857141,0,1,,
2024-02-26,17.6,18.01,17.51,17.67,1767651.15,3139609.159,18.99,13.81,1.1457142857142857,0,1,,
2024-02-27,17.59,19.44,17.39,19.33,2863759.68,5308530.292,19.44,14.3,1.2621428571428572,1,1,19.33,
2024-02-28,19.05,19.29,18.2,18.2,2194145.06,4136701.239,19.44,15.01,1.3049999999999997,0,1,,
2024-02-29,18.16,19.06,18.08,18.69,1824979.75,3398084.193,19.44,15.2,1.2564285714285712,0,1,,
2024-03-01,19.05,20.46,19.05,20.02,2481166.2,4892950.969,20.46,16.32,1.2957142857142858,1,1,20.02,
2024-03-04,20.8,22.02,20.44,22.02,2681951.45,5710595.359,22.02,17.25,1.3385714285714287,0,1,,
2024-03-05,21.7,24.18,21.53,22.75,3097570.66,7050812.139,24.18,17.25,1.4142857142857141,0,1,,
2024-03-06,22.07,22.55,21.7,22.01,2302576.87,5085112.589,24.18,17.31,1.452142857142857,0,1,,
2024-03-07,22.47,23.21,21.86,22.61,2702906.78,6085421.452,24.18,17.39,1.4514285714285715,0,1,,
2024-03-08,23.1,24.87,22.66,24.87,2857208.42,6824257.68,24.87,17.39,1.5007142857142861,1,1,24.87,
2024-03-11,23.68,26.75,23.4,25.82,3359709.86,8195001.191,26.75,17.39,1.6171428571428577,0,1,,
2024-03-12,25.26,25.48,24.07,24.8,3125176.53,7726114.946,26.75,18.08,1.653571428571429,0,1,,
2024-03-13,25.54,26.98,24.09,24.35,4920399.64,12619421.139,26.98,18.08,1.7700000000000007,0,1,,
2024-03-14,22.77,23.27,21.99,22.85,5506131.86,12448108.454,26.98,19.05,1.8750000000000004,0,1,,
2024-03-15,22.49,23.28,22.46,23.08,3583235.53,8214079.652,26.98,20.44,1.8864285714285718,0,1,,
2024-03-18,23.45,25.3,23.36,25.01,4248135.9,10433641.458,26.98,21.53,1.8985714285714295,0,1,,
2024-03-19,24.4,26.11,24.13,25.51,3791375.1,9516654.769,26.98,21.7,1.9592857142857147,0,1,,
2024-03-20,25.3,25.83,24.57,25.08,2989026.28,7531928.513,26.98,21.86,1.9792857142857148,0,1,,
2024-03-21,25.08,25.8,24.74,24.99,2697025.91,6810420.622,26.98,21.99,1.928571428571429,0,1,,
2024-03-22,24.82,25.35,24.11,24.43,2603640.04,6429464.24,26.98,21.99,1.874285714285715,0,1,,
2024-03-25,24.85,25.0,23.87,23.91,2339728.26,5719688.823,26.98,21.99,1.7657142857142867,0,1,,
2024-03-26,24.0,24.3,23.0,23.73,2463438.59,5848714.351,26.98,21.99,1.7835714285714295,0,1,,
2024-03-27,23.37,23.67,22.36,22.41,2376320.35,5453341.226,26.98,21.99,1.7850000000000013,0,1,,
2024-03-28,22.42,24.11,22.42,23.45,2756410.78,6411695.654,26.98,22.36,1.7450000000000006,0,1,,
2024-03-29,23.14,23.18,22.33,22.77,1693522.75,3846707.807,26.98,22.33,1.5857142857142865,0,1,,
2024-04-01,22.9,23.5,22.58,23.31,1699460.05,3938504.686,26.98,22.33,1.5264285714285724,0,1,,
2024-04-02,23.24,23.68,22.72,22.9,1538554.03,3555487.009,26.98,22.33,1.3885714285714295,0,1,,
2024-04-03,22.7,22.74,21.74,21.92,1768837.11,3905145.59,26.98,21.74,1.3028571428571436,-1,0,,21.92
